category,role,source_path,package_path,relative_package_path,size_bytes,sha256,last_modified_source
analysis_output,P6 final figures used by the current thesis.,E:\UCL Final Essay\p6_sector_analysis\figures\docx_safe_images\p6_sector_change_2023_to_2050_docx_safe.jpg,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p6_sector_analysis\figures\docx_safe_images\p6_sector_change_2023_to_2050_docx_safe.jpg,p6_sector_analysis\figures\docx_safe_images\p6_sector_change_2023_to_2050_docx_safe.jpg,150601,883782d883ef2de1a6a9438cc00fbeff284a034d74d99facd4f4553acd7d0349,2026-07-16T14:09:00
analysis_output,P6 final figures used by the current thesis.,E:\UCL Final Essay\p6_sector_analysis\figures\docx_safe_images\p6_supplement_desnz_ccc_broad_sector_bridge_docx_safe.jpg,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p6_sector_analysis\figures\docx_safe_images\p6_supplement_desnz_ccc_broad_sector_bridge_docx_safe.jpg,p6_sector_analysis\figures\docx_safe_images\p6_supplement_desnz_ccc_broad_sector_bridge_docx_safe.jpg,171618,00d9e10681b44df20165bfa5f4503c324a7f13295f46f3d68ab83edd8e59f95b,2026-07-16T16:06:07
analysis_output,P6 final figures used by the current thesis.,E:\UCL Final Essay\p6_sector_analysis\figures\docx_safe_images\p6_supplement_historical_projected_top_sectors_docx_safe.jpg,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p6_sector_analysis\figures\docx_safe_images\p6_supplement_historical_projected_top_sectors_docx_safe.jpg,p6_sector_analysis\figures\docx_safe_images\p6_supplement_historical_projected_top_sectors_docx_safe.jpg,227026,203d3fec2282a5d763d88e78d7558a72aed76a651a161cfcc4acd437fe327848,2026-07-16T16:06:07
core_code,P7 NESO/FES notebooks.,E:\UCL Final Essay\p7_neso_uncertainty\notebooks\P7_NESO_FES_compact_indicator_extraction_local_reproducible.ipynb,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p7_neso_uncertainty\notebooks\P7_NESO_FES_compact_indicator_extraction_local_reproducible.ipynb,p7_neso_uncertainty\notebooks\P7_NESO_FES_compact_indicator_extraction_local_reproducible.ipynb,22694,5de60423f7a7647e07622c77a05b18fcd3bace4e8ec795e7a647797e1d4386cc,2026-07-16T14:19:52
core_code,P7 NESO/FES notebooks.,E:\UCL Final Essay\p7_neso_uncertainty\notebooks\P7_rigour_enhanced_external_conditions_local_reproducible.ipynb,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p7_neso_uncertainty\notebooks\P7_rigour_enhanced_external_conditions_local_reproducible.ipynb,p7_neso_uncertainty\notebooks\P7_rigour_enhanced_external_conditions_local_reproducible.ipynb,2559,14a35b6bab10933c61a38f1cdf4eb2494f27eeebad329b7f601c4eb9a426e37a,2026-07-17T06:20:49
supporting_code,P7 notebook/output builder or supporting script.,E:\UCL Final Essay\p7_neso_uncertainty\build_p7_neso_notebook.py,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p7_neso_uncertainty\build_p7_neso_notebook.py,p7_neso_uncertainty\build_p7_neso_notebook.py,17878,aa4c96724dde6553e8ec3096da13bdc660e4f962f0f6ccfefe4811d1c7654867,2026-07-16T14:19:44
supporting_code,P7 notebook/output builder or supporting script.,E:\UCL Final Essay\p7_neso_uncertainty\build_p7_neso_short_comparison_note.py,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p7_neso_uncertainty\build_p7_neso_short_comparison_note.py,p7_neso_uncertainty\build_p7_neso_short_comparison_note.py,16748,95e7c743a7610b9b5a0cef16d8538f7a8c3aae6892810ac7226f86459fa7a211,2026-07-16T14:26:44
supporting_code,P7 notebook/output builder or supporting script.,E:\UCL Final Essay\p7_neso_uncertainty\build_p7_rigour_enhanced_analysis.py,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p7_neso_uncertainty\build_p7_rigour_enhanced_analysis.py,p7_neso_uncertainty\build_p7_rigour_enhanced_analysis.py,22995,c36fa7a72cca836e852bd42e53e6f98abb0200117f68d43b5b40756bd4df6125,2026-07-17T06:19:17
supporting_code,P7 notebook/output builder or supporting script.,E:\UCL Final Essay\p7_neso_uncertainty\build_p7_target_year_external_conditions_addendum.py,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p7_neso_uncertainty\build_p7_target_year_external_conditions_addendum.py,p7_neso_uncertainty\build_p7_target_year_external_conditions_addendum.py,25522,68c7044c9c7d25f53296ee66a805139d0db05b8aa08a639252121db9543f4da1,2026-07-17T05:54:11
supporting_code,P7 notebook/output builder or supporting script.,E:\UCL Final Essay\p7_neso_uncertainty\build_p7_uncertainty_setup_docx.py,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p7_neso_uncertainty\build_p7_uncertainty_setup_docx.py,p7_neso_uncertainty\build_p7_uncertainty_setup_docx.py,24496,14608e54314605aaabe91162465bc5f2fc9663d74651af5e71bb1a76e927f307,2026-07-16T14:31:04
analysis_output,P7 final tables used by the current thesis.,E:\UCL Final Essay\p7_neso_uncertainty\tables\p7_benchmark_year_gap_summary.csv,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p7_neso_uncertainty\tables\p7_benchmark_year_gap_summary.csv,p7_neso_uncertainty\tables\p7_benchmark_year_gap_summary.csv,643,be1210e7a601f7b233b403b8358eb42c398e5f698b4e2556e111fe1bb7c48f64,2026-07-17T06:20:48
analysis_output,P7 final tables used by the current thesis.,E:\UCL Final Essay\p7_neso_uncertainty\tables\p7_capital_intensity_2035.csv,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p7_neso_uncertainty\tables\p7_capital_intensity_2035.csv,p7_neso_uncertainty\tables\p7_capital_intensity_2035.csv,1078,6d09f4f95d3613355f4a0830c76f916257736a3e63b166f3cb41b25626f21519,2026-07-17T06:20:48
analysis_output,P7 final tables used by the current thesis.,E:\UCL Final Essay\p7_neso_uncertainty\tables\p7_desnz_ccc_neso_2050_emissions_comparison.csv,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p7_neso_uncertainty\tables\p7_desnz_ccc_neso_2050_emissions_comparison.csv,p7_neso_uncertainty\tables\p7_desnz_ccc_neso_2050_emissions_comparison.csv,1005,454a5eab134101a272191432dae5387ec85d5149e423359e3af2ef328c385afb,2026-07-16T14:26:52
analysis_output,P7 final tables used by the current thesis.,E:\UCL Final Essay\p7_neso_uncertainty\tables\p7_external_conditions_evidence_table.csv,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p7_neso_uncertainty\tables\p7_external_conditions_evidence_table.csv,p7_neso_uncertainty\tables\p7_external_conditions_evidence_table.csv,2685,0b39867d617b6722fbd103c81d28b4e576840735548ee94c1ade81a826bf14ad,2026-07-17T05:54:18
analysis_output,P7 final tables used by the current thesis.,E:\UCL Final Essay\p7_neso_uncertainty\tables\p7_external_source_download_manifest.csv,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p7_neso_uncertainty\tables\p7_external_source_download_manifest.csv,p7_neso_uncertainty\tables\p7_external_source_download_manifest.csv,2063,b25322f1cea16d458e5f56ed9f69c1ff43572aafb0296828e4b2fab72b78ba73,2026-07-17T05:55:21
analysis_output,P7 final tables used by the current thesis.,E:\UCL Final Essay\p7_neso_uncertainty\tables\p7_fossil_price_shock_exposure.csv,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p7_neso_uncertainty\tables\p7_fossil_price_shock_exposure.csv,p7_neso_uncertainty\tables\p7_fossil_price_shock_exposure.csv,903,434245cfdb766503ee9a0f8b612ec0ba17f97a03a45fcb099f203c0b2ea0e72b,2026-07-17T06:20:48
analysis_output,P7 final tables used by the current thesis.,E:\UCL Final Essay\p7_neso_uncertainty\tables\p7_gas_imports_by_pathway.csv,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p7_neso_uncertainty\tables\p7_gas_imports_by_pathway.csv,p7_neso_uncertainty\tables\p7_gas_imports_by_pathway.csv,699,fbb9977307ac9225ca215af6f697b1ea0af4afb9b3f35c77b3553f0e1ec3c0c2,2026-07-17T06:20:48
analysis_output,P7 final tables used by the current thesis.,E:\UCL Final Essay\p7_neso_uncertainty\tables\p7_lcoe_2035_selected.csv,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p7_neso_uncertainty\tables\p7_lcoe_2035_selected.csv,p7_neso_uncertainty\tables\p7_lcoe_2035_selected.csv,836,acb09972a38f1fb9d84b944e5ebfea9fd9f357210712dce521ab0e50013592d5,2026-07-17T06:20:48
analysis_output,P7 final tables used by the current thesis.,E:\UCL Final Essay\p7_neso_uncertainty\tables\p7_lcoe_renewable_learning_2025_2035.csv,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p7_neso_uncertainty\tables\p7_lcoe_renewable_learning_2025_2035.csv,p7_neso_uncertainty\tables\p7_lcoe_renewable_learning_2025_2035.csv,485,47a214bdb5f9c21a34d0c5d9ee36f49e13dcebfa7bf4e5a39a6e7b3c80638c5f,2026-07-17T06:20:48
analysis_output,P7 final tables used by the current thesis.,E:\UCL Final Essay\p7_neso_uncertainty\tables\P7_Literature_Review_Source_Use_Map.csv,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p7_neso_uncertainty\tables\P7_Literature_Review_Source_Use_Map.csv,p7_neso_uncertainty\tables\P7_Literature_Review_Source_Use_Map.csv,1240,e250034c6017d483c9a95894a9f7093123e3c2449b12b3d96dcd97e5c1d4da52,2026-07-16T14:44:30
analysis_output,P7 final tables used by the current thesis.,E:\UCL Final Essay\p7_neso_uncertainty\tables\p7_neso_2050_indicator_snapshot.csv,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p7_neso_uncertainty\tables\p7_neso_2050_indicator_snapshot.csv,p7_neso_uncertainty\tables\p7_neso_2050_indicator_snapshot.csv,7428,a10c463bb1cf007170147ccf91cd25edfa722c709e3d3e6e16d934286ecf2675,2026-07-16T14:22:02
analysis_output,P7 final tables used by the current thesis.,E:\UCL Final Essay\p7_neso_uncertainty\tables\p7_neso_compact_indicator_long.csv,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p7_neso_uncertainty\tables\p7_neso_compact_indicator_long.csv,p7_neso_uncertainty\tables\p7_neso_compact_indicator_long.csv,204308,3b3e81b6c83f671f31df8982904cd2b1e04b500b6cf2f9d6bb8c58bc2e41e663,2026-07-16T14:22:02
analysis_output,P7 final tables used by the current thesis.,E:\UCL Final Essay\p7_neso_uncertainty\tables\p7_neso_extraction_quality_checks.csv,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p7_neso_uncertainty\tables\p7_neso_extraction_quality_checks.csv,p7_neso_uncertainty\tables\p7_neso_extraction_quality_checks.csv,810,275b3696b6ea2765e6158ed53d8abd863984fbdd1a68833b4d784c5753da1e78,2026-07-16T14:22:02
analysis_output,P7 final tables used by the current thesis.,E:\UCL Final Essay\p7_neso_uncertainty\tables\p7_neso_indicator_scope_notes.csv,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p7_neso_uncertainty\tables\p7_neso_indicator_scope_notes.csv,p7_neso_uncertainty\tables\p7_neso_indicator_scope_notes.csv,630,5938d55b3a5e11b8e3de11ffff9629664739a176d1e6512ca1b412ae66e66262,2026-07-16T14:22:02
analysis_output,P7 final tables used by the current thesis.,E:\UCL Final Essay\p7_neso_uncertainty\tables\p7_neso_selected_year_indicators.csv,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p7_neso_uncertainty\tables\p7_neso_selected_year_indicators.csv,p7_neso_uncertainty\tables\p7_neso_selected_year_indicators.csv,29660,6a0828c201fa1f5b8bd1a45f442a392fd9085af090fc989f7beb8449fdc2c016,2026-07-16T14:22:02
analysis_output,P7 final tables used by the current thesis.,E:\UCL Final Essay\p7_neso_uncertainty\tables\p7_neso_selected_year_indicators_wide.csv,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p7_neso_uncertainty\tables\p7_neso_selected_year_indicators_wide.csv,p7_neso_uncertainty\tables\p7_neso_selected_year_indicators_wide.csv,4422,d59188f9cc29ec27239c759d25855a74476e17b4658ed355d392378ab19c36e2,2026-07-16T14:22:02
analysis_output,P7 final tables used by the current thesis.,E:\UCL Final Essay\p7_neso_uncertainty\tables\p7_p8_neil_near_miss_timing_reclassification.csv,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p7_neso_uncertainty\tables\p7_p8_neil_near_miss_timing_reclassification.csv,p7_neso_uncertainty\tables\p7_p8_neil_near_miss_timing_reclassification.csv,5790,0775185afe366c7223e6f742b13d0c0f616c9463f1ca52bcae655ed484e90937,2026-07-31T04:35:44
analysis_output,P7 final tables used by the current thesis.,E:\UCL Final Essay\p7_neso_uncertainty\tables\p7_p8_neil_near_miss_timing_summary.csv,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p7_neso_uncertainty\tables\p7_p8_neil_near_miss_timing_summary.csv,p7_neso_uncertainty\tables\p7_p8_neil_near_miss_timing_summary.csv,599,b31cf2003a314b935ab953ea48ff3b5211378340a3d8681d74ae88a1693d9a3f,2026-07-31T04:35:44
analysis_output,P7 final tables used by the current thesis.,E:\UCL Final Essay\p7_neso_uncertainty\tables\p7_rigour_enhanced_external_metrics.csv,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p7_neso_uncertainty\tables\p7_rigour_enhanced_external_metrics.csv,p7_neso_uncertainty\tables\p7_rigour_enhanced_external_metrics.csv,4635,f11ebdb9bee8f9b9df586ce3fa6189feabd18a00bf6dc6d1e099b6b3b3cc0787,2026-07-17T06:20:48
analysis_output,P7 final tables used by the current thesis.,E:\UCL Final Essay\p7_neso_uncertainty\tables\p7_target_achievement_year_estimates.csv,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p7_neso_uncertainty\tables\p7_target_achievement_year_estimates.csv,p7_neso_uncertainty\tables\p7_target_achievement_year_estimates.csv,2477,2c4358abe963a6cafb74a112cc47877c1ff20f119a5efb634a96de294ae53c2c,2026-07-17T05:54:18
analysis_output,P7 final tables used by the current thesis.,E:\UCL Final Essay\p7_neso_uncertainty\tables\p7_target_year_addendum_quality_checks.csv,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p7_neso_uncertainty\tables\p7_target_year_addendum_quality_checks.csv,p7_neso_uncertainty\tables\p7_target_year_addendum_quality_checks.csv,512,5a82f058651694f66a4d36f5d1e87f4780b77a8f4901788d6732cfb0d0846596,2026-07-17T05:54:18
analysis_output,P7 final tables used by the current thesis.,E:\UCL Final Essay\p7_neso_uncertainty\tables\p7_total_energy_cost_sensitivity_2050.csv,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p7_neso_uncertainty\tables\p7_total_energy_cost_sensitivity_2050.csv,p7_neso_uncertainty\tables\p7_total_energy_cost_sensitivity_2050.csv,775,3cc079210d97800cd68cea1f567152afd030a66586401ff8c23060305d0da04b,2026-07-17T06:20:48
analysis_output,P7 final tables used by the current thesis.,E:\UCL Final Essay\p7_neso_uncertainty\tables\p7_total_energy_cost_sensitivity_long.csv,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p7_neso_uncertainty\tables\p7_total_energy_cost_sensitivity_long.csv,p7_neso_uncertainty\tables\p7_total_energy_cost_sensitivity_long.csv,18364,49306d53fb053e84f46c157dd3c508e27cdc2a7347bceaf76af1db505577c780,2026-07-17T06:20:48
analysis_output,P7 final tables used by the current thesis.,E:\UCL Final Essay\p7_neso_uncertainty\tables\p7_uncertainty_2x2_scenario_matrix.csv,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p7_neso_uncertainty\tables\p7_uncertainty_2x2_scenario_matrix.csv,p7_neso_uncertainty\tables\p7_uncertainty_2x2_scenario_matrix.csv,1561,3c0a3b84a110d787945ee265347dcdcfcc3ba1400e466dd6e7482c0138e7b0ee,2026-07-16T14:31:13
analysis_output,P7 final tables used by the current thesis.,E:\UCL Final Essay\p7_neso_uncertainty\tables\p7_uncertainty_driver_table.csv,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p7_neso_uncertainty\tables\p7_uncertainty_driver_table.csv,p7_neso_uncertainty\tables\p7_uncertainty_driver_table.csv,2377,22f0ac4b7b32233c49e401104fe1210b62a5552bbfd65af8629e3a1b5cde2a0b,2026-07-16T14:31:13
analysis_output,P7 final tables used by the current thesis.,E:\UCL Final Essay\p7_neso_uncertainty\tables\p7_uncertainty_quantitative_anchors.csv,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p7_neso_uncertainty\tables\p7_uncertainty_quantitative_anchors.csv,p7_neso_uncertainty\tables\p7_uncertainty_quantitative_anchors.csv,1105,6c38ff65ec02fe207ef85676711b245a26cfd5e128cc95c664cc2d61449d7875,2026-07-16T14:31:13
analysis_output,P7 final figures used by the current thesis.,E:\UCL Final Essay\p7_neso_uncertainty\figures\p7_2050_cost_sensitivity_range.jpg,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p7_neso_uncertainty\figures\p7_2050_cost_sensitivity_range.jpg,p7_neso_uncertainty\figures\p7_2050_cost_sensitivity_range.jpg,89823,3821899d5fd3e4c852319851a2c72a94f9c5fa1889a43c337a0902cc4ccf34ca,2026-07-17T06:20:49
analysis_output,P7 final figures used by the current thesis.,E:\UCL Final Essay\p7_neso_uncertainty\figures\p7_fossil_price_shock_exposure.jpg,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p7_neso_uncertainty\figures\p7_fossil_price_shock_exposure.jpg,p7_neso_uncertainty\figures\p7_fossil_price_shock_exposure.jpg,80591,203649ce349285d8bfb9987cb19f7e52631225ac19938a4389ade3d1cc25a499,2026-07-17T06:20:49
analysis_output,P7 final figures used by the current thesis.,E:\UCL Final Essay\p7_neso_uncertainty\figures\p7_gas_import_exposure.jpg,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p7_neso_uncertainty\figures\p7_gas_import_exposure.jpg,p7_neso_uncertainty\figures\p7_gas_import_exposure.jpg,86070,82e9d9f4a6c80be18d0c9c1f16b45464b8cf31661fd3379f8e791f0d31db61ba,2026-07-17T06:20:49
analysis_output,P7 final figures used by the current thesis.,E:\UCL Final Essay\p7_neso_uncertainty\figures\p7_lcoe_learning_2025_2035.jpg,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p7_neso_uncertainty\figures\p7_lcoe_learning_2025_2035.jpg,p7_neso_uncertainty\figures\p7_lcoe_learning_2025_2035.jpg,96981,1e11b07cc81b98821dac3f4d201c9bc886f53006cbbd71028f3fb14087f6366b,2026-07-17T06:20:49
analysis_output,P7 final figures used by the current thesis.,E:\UCL Final Essay\p7_neso_uncertainty\figures\p7_p8_near_miss_timing_focus.jpg,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p7_neso_uncertainty\figures\p7_p8_near_miss_timing_focus.jpg,p7_neso_uncertainty\figures\p7_p8_near_miss_timing_focus.jpg,303607,ddb8b852c0afaa1a43294d4cea3bd4208127445b6f5a21e95400e962394e7b93,2026-07-31T04:35:44
analysis_output,P7 final figures used by the current thesis.,E:\UCL Final Essay\p7_neso_uncertainty\figures\p7_target_delay_years.jpg,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p7_neso_uncertainty\figures\p7_target_delay_years.jpg,p7_neso_uncertainty\figures\p7_target_delay_years.jpg,126581,0b0edf0fd86b303376d0bae2f89a04d97edba710ce82090a67ba090db0a068fe,2026-07-17T06:20:48
core_code,"P8 historical-rate, sectoral-uncertainty, 2x2 scenario and linkage notebooks.",E:\UCL Final Essay\p8_uncertainty_framework\notebooks\P8_1_historical_delivered_rate_benchmark_local_reproducible.ipynb,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p8_uncertainty_framework\notebooks\P8_1_historical_delivered_rate_benchmark_local_reproducible.ipynb,p8_uncertainty_framework\notebooks\P8_1_historical_delivered_rate_benchmark_local_reproducible.ipynb,27023,58365798195a02c7c1340e4ab237f1988e0b4830236eb8f0bfb91b15344a4cf6,2026-07-29T11:40:02
core_code,"P8 historical-rate, sectoral-uncertainty, 2x2 scenario and linkage notebooks.",E:\UCL Final Essay\p8_uncertainty_framework\notebooks\P8_1_historical_delivered_rate_benchmark_local_reproducible_executed_check.ipynb,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p8_uncertainty_framework\notebooks\P8_1_historical_delivered_rate_benchmark_local_reproducible_executed_check.ipynb,p8_uncertainty_framework\notebooks\P8_1_historical_delivered_rate_benchmark_local_reproducible_executed_check.ipynb,292986,2dcedbcc1d7a8c6fff01a402fce2d1c8d8e249e2de50d06d494f79ef4b9b695d,2026-07-29T11:40:06
core_code,"P8 historical-rate, sectoral-uncertainty, 2x2 scenario and linkage notebooks.",E:\UCL Final Essay\p8_uncertainty_framework\notebooks\P8_2_sectoral_uncertainty_and_linkages_local_reproducible.ipynb,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p8_uncertainty_framework\notebooks\P8_2_sectoral_uncertainty_and_linkages_local_reproducible.ipynb,p8_uncertainty_framework\notebooks\P8_2_sectoral_uncertainty_and_linkages_local_reproducible.ipynb,36877,cbdee77909f0c69a2707d5a5f5180deb5874f8bd1c34bc2a13e1a26bd7e3c88f,2026-07-29T11:54:52
core_code,"P8 historical-rate, sectoral-uncertainty, 2x2 scenario and linkage notebooks.",E:\UCL Final Essay\p8_uncertainty_framework\notebooks\P8_2_sectoral_uncertainty_and_linkages_local_reproducible_executed_check.ipynb,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p8_uncertainty_framework\notebooks\P8_2_sectoral_uncertainty_and_linkages_local_reproducible_executed_check.ipynb,p8_uncertainty_framework\notebooks\P8_2_sectoral_uncertainty_and_linkages_local_reproducible_executed_check.ipynb,398291,5a160934a1a4a33476df7c63dcee49fd804bc9c16469e3b696b931dfc47a3f5b,2026-07-29T11:55:02
core_code,"P8 historical-rate, sectoral-uncertainty, 2x2 scenario and linkage notebooks.",E:\UCL Final Essay\p8_uncertainty_framework\notebooks\P8_3_2x2_matrix_near_miss_mini_scenarios_local_reproducible.ipynb,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p8_uncertainty_framework\notebooks\P8_3_2x2_matrix_near_miss_mini_scenarios_local_reproducible.ipynb,p8_uncertainty_framework\notebooks\P8_3_2x2_matrix_near_miss_mini_scenarios_local_reproducible.ipynb,33383,8f24f1c9631cd861adb2020c2ff6c626c97c3c87eb053c192651a773903f7d6e,2026-07-29T12:01:38
core_code,"P8 historical-rate, sectoral-uncertainty, 2x2 scenario and linkage notebooks.",E:\UCL Final Essay\p8_uncertainty_framework\notebooks\P8_3_2x2_matrix_near_miss_mini_scenarios_local_reproducible_executed_check.ipynb,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p8_uncertainty_framework\notebooks\P8_3_2x2_matrix_near_miss_mini_scenarios_local_reproducible_executed_check.ipynb,p8_uncertainty_framework\notebooks\P8_3_2x2_matrix_near_miss_mini_scenarios_local_reproducible_executed_check.ipynb,428404,939e483834127dee9e17b7679b5ff0323c6acf855c9e792db70241c183db0bdd,2026-07-29T12:01:51
core_code,"P8 historical-rate, sectoral-uncertainty, 2x2 scenario and linkage notebooks.",E:\UCL Final Essay\p8_uncertainty_framework\notebooks\P8_4_sector_linkage_deepening_local_reproducible.ipynb,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p8_uncertainty_framework\notebooks\P8_4_sector_linkage_deepening_local_reproducible.ipynb,p8_uncertainty_framework\notebooks\P8_4_sector_linkage_deepening_local_reproducible.ipynb,38829,0dbc96f718c669f272dcc92cb19ef0fb0aca01c5119a2048afbb84197e7eadef,2026-07-31T10:16:10
supporting_code,P8 notebook/output builder or supporting script.,E:\UCL Final Essay\p8_uncertainty_framework\build_p8_1_historical_benchmark_notebook.py,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p8_uncertainty_framework\build_p8_1_historical_benchmark_notebook.py,p8_uncertainty_framework\build_p8_1_historical_benchmark_notebook.py,21975,e42b706b84842b9e5a41b2ea82b3144150361668d3b291c024f9beb2dfa12015,2026-07-29T11:39:54
supporting_code,P8 notebook/output builder or supporting script.,E:\UCL Final Essay\p8_uncertainty_framework\build_p8_2_sectoral_uncertainty_linkages_notebook.py,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p8_uncertainty_framework\build_p8_2_sectoral_uncertainty_linkages_notebook.py,p8_uncertainty_framework\build_p8_2_sectoral_uncertainty_linkages_notebook.py,30323,1dc056ed49b2a099531f4c03427b5be896dc9d94d1e1d5f42899d21321ec2ac5,2026-07-29T11:54:46
supporting_code,P8 notebook/output builder or supporting script.,E:\UCL Final Essay\p8_uncertainty_framework\build_p8_3_scenario_matrix_mini_scenarios_notebook.py,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p8_uncertainty_framework\build_p8_3_scenario_matrix_mini_scenarios_notebook.py,p8_uncertainty_framework\build_p8_3_scenario_matrix_mini_scenarios_notebook.py,27115,dc3635a9bba5c590bdaf0d817dc864b65b96fa455adc81b402b862e1cc4ae0dd,2026-07-29T12:01:28
supporting_code,P8 notebook/output builder or supporting script.,E:\UCL Final Essay\p8_uncertainty_framework\build_p8_4_sector_linkage_deepening_notebook.py,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p8_uncertainty_framework\build_p8_4_sector_linkage_deepening_notebook.py,p8_uncertainty_framework\build_p8_4_sector_linkage_deepening_notebook.py,28206,fa7b6136b22a7aacf7ddda1c69d396744a37c680fae590744c01858bc2df53f1,2026-07-31T10:16:02
supporting_code,P8 notebook/output builder or supporting script.,E:\UCL Final Essay\p8_uncertainty_framework\build_p8_dissertation_ready_docx.py,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p8_uncertainty_framework\build_p8_dissertation_ready_docx.py,p8_uncertainty_framework\build_p8_dissertation_ready_docx.py,27309,8a4f956d9991b226e0c7dfcc36f3739b2e9c7835424037b3f037aef3d1923446,2026-07-29T12:09:40
analysis_output,P8 final data_raw used by the current thesis.,E:\UCL Final Essay\p8_uncertainty_framework\data_raw\2025-provisional-greenhouse-gas-emissions-statistics-data-tables.xlsx,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p8_uncertainty_framework\data_raw\2025-provisional-greenhouse-gas-emissions-statistics-data-tables.xlsx,p8_uncertainty_framework\data_raw\2025-provisional-greenhouse-gas-emissions-statistics-data-tables.xlsx,303178,4e5f2e8d428217090cf2d9075a1e6f7db8f756a7a02f61df557f161f10cc188c,2026-07-29T11:39:17
analysis_output,P8 final data_raw used by the current thesis.,E:\UCL Final Essay\p8_uncertainty_framework\data_raw\final-greenhouse-gas-emissions-tables-2024.xlsx,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p8_uncertainty_framework\data_raw\final-greenhouse-gas-emissions-tables-2024.xlsx,p8_uncertainty_framework\data_raw\final-greenhouse-gas-emissions-tables-2024.xlsx,691148,39849813643d6ed812c10030fb4fdcba98e598d7f8a890a446450c74baba66fa,2026-07-29T11:39:17
analysis_output,P8 final data_raw used by the current thesis.,E:\UCL Final Essay\p8_uncertainty_framework\data_raw\final_2024.xlsx,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p8_uncertainty_framework\data_raw\final_2024.xlsx,p8_uncertainty_framework\data_raw\final_2024.xlsx,691148,39849813643d6ed812c10030fb4fdcba98e598d7f8a890a446450c74baba66fa,2026-07-29T11:34:43
